1	1.0 1.0	0.43937 0.16291	0.43866 0.19093	0.44626 0.16577
1	1.0 1.0	0.43937 0.16291	0.43134 0.18947	0.43866 0.19093
1	1.0 1.0	0.43866 0.19093	0.4286 0.21709	0.43606 0.21709
1	1.0 1.0	0.43134 0.18947	0.4286 0.21709	0.43866 0.19093
1	1.0 1.0	0.4286 0.21709	0.43866 0.24325	0.43606 0.21709
1	1.0 1.0	0.4286 0.21709	0.43134 0.2447	0.43866 0.24325
1	1.0 1.0	0.43866 0.24325	0.43937 0.27126	0.44626 0.26841
1	1.0 1.0	0.43134 0.2447	0.43937 0.27126	0.43866 0.24325
1	1.0 1.0	0.43937 0.27126	0.45868 0.29158	0.44626 0.26841
1	1.0 1.0	0.43937 0.27126	0.45248 0.29572	0.45868 0.29158
1	1.0 1.0	0.45868 0.29158	0.47006 0.31719	0.47534 0.31192
1	1.0 1.0	0.45248 0.29572	0.47006 0.31719	0.45868 0.29158
1	1.0 1.0	0.47006 0.31719	0.49567 0.32857	0.47534 0.31192
1	1.0 1.0	0.47006 0.31719	0.49153 0.33478	0.49567 0.32857
1	1.0 1.0	0.49567 0.32857	0.51599 0.34788	0.51884 0.34099
1	1.0 1.0	0.49153 0.33478	0.51599 0.34788	0.49567 0.32857
1	1.0 1.0	0.51599 0.34788	0.54401 0.3486	0.51884 0.34099
1	1.0 1.0	0.51599 0.34788	0.54255 0.35591	0.54401 0.3486
1	1.0 1.0	0.54401 0.3486	0.57017 0.35866	0.57017 0.3512
1	1.0 1.0	0.54255 0.35591	0.57017 0.35866	0.54401 0.3486
1	1.0 1.0	0.57017 0.35866	0.59632 0.3486	0.57017 0.3512
1	1.0 1.0	0.57017 0.35866	0.59778 0.35591	0.59632 0.3486
1	1.0 1.0	0.59632 0.3486	0.62434 0.34788	0.62149 0.34099
1	1.0 1.0	0.59778 0.35591	0.62434 0.34788	0.59632 0.3486
1	1.0 1.0	0.62434 0.34788	0.64466 0.32857	0.62149 0.34099
1	1.0 1.0	0.62434 0.34788	0.6488 0.33478	0.64466 0.32857
1	1.0 1.0	0.64466 0.32857	0.67027 0.31719	0.665 0.31192
1	1.0 1.0	0.6488 0.33478	0.67027 0.31719	0.64466 0.32857
1	1.0 1.0	0.67027 0.31719	0.68165 0.29158	0.665 0.31192
1	1.0 1.0	0.67027 0.31719	0.68785 0.29572	0.68165 0.29158
1	1.0 1.0	0.68165 0.29158	0.70096 0.27126	0.69407 0.26841
1	1.0 1.0	0.68785 0.29572	0.70096 0.27126	0.68165 0.29158
1	1.0 1.0	0.69407 0.26841	0.70096 0.27126	0.70167 0.24325
1	1.0 1.0	0.60382 0.21716	0.60318 0.22361	0.68292 0.21716
1	1.0 1.0	0.60318 0.22361	0.60131 0.2298	0.67439 0.26007
1	1.0 1.0	0.60131 0.2298	0.59825 0.23551	0.67439 0.26007
1	1.0 1.0	0.59825 0.23551	0.59415 0.24052	0.65008 0.29645
1	1.0 1.0	0.59415 0.24052	0.58914 0.24462	0.65008 0.29645
1	1.0 1.0	0.58914 0.24462	0.58343 0.24768	0.6137 0.32076
1	1.0 1.0	0.58343 0.24768	0.57724 0.24955	0.6137 0.32076
1	1.0 1.0	0.57724 0.24955	0.57079 0.25019	0.57079 0.32929
1	1.0 1.0	0.57079 0.25019	0.56435 0.24955	0.57079 0.32929
1	1.0 1.0	0.56435 0.24955	0.55815 0.24768	0.52788 0.32076
1	1.0 1.0	0.55815 0.24768	0.55244 0.24462	0.52788 0.32076
1	1.0 1.0	0.55244 0.24462	0.54744 0.24052	0.4915 0.29645
1	1.0 1.0	0.54744 0.24052	0.54333 0.23551	0.4915 0.29645
1	1.0 1.0	0.54333 0.23551	0.54028 0.2298	0.4672 0.26007
1	1.0 1.0	0.54028 0.2298	0.5384 0.22361	0.4672 0.26007
1	1.0 1.0	0.5384 0.22361	0.53777 0.21716	0.45866 0.21716
1	1.0 1.0	0.53777 0.21716	0.5384 0.21072	0.45866 0.21716
1	1.0 1.0	0.5384 0.21072	0.54028 0.20452	0.4672 0.17425
1	1.0 1.0	0.54028 0.20452	0.54333 0.19881	0.4672 0.17425
1	1.0 1.0	0.54333 0.19881	0.54744 0.19381	0.4915 0.13787
1	1.0 1.0	0.54744 0.19381	0.55244 0.1897	0.4915 0.13787
1	1.0 1.0	0.55244 0.1897	0.55815 0.18665	0.52788 0.11357
1	1.0 1.0	0.55815 0.18665	0.56435 0.18477	0.52788 0.11357
1	1.0 1.0	0.56435 0.18477	0.57079 0.18414	0.57079 0.10503
1	1.0 1.0	0.57079 0.18414	0.57724 0.18477	0.57079 0.10503
1	1.0 1.0	0.57724 0.18477	0.58343 0.18665	0.6137 0.11357
1	1.0 1.0	0.58343 0.18665	0.58914 0.1897	0.6137 0.11357
1	1.0 1.0	0.58914 0.1897	0.59415 0.19381	0.65008 0.13787
1	1.0 1.0	0.59415 0.19381	0.59825 0.19881	0.65008 0.13787
1	1.0 1.0	0.59825 0.19881	0.60131 0.20452	0.67439 0.17425
1	1.0 1.0	0.60131 0.20452	0.60318 0.21072	0.67439 0.17425
2	1.0 1.0	0.86194 0.85444	0.85486 0.9047	0.86486 0.85444
2	1.0 1.0	0.86194 0.85444	0.85486 0.80417	0.85216 0.80529
2	1.0 1.0	0.85216 0.90358	0.85486 0.9047	0.86194 0.85444
2	1.0 1.0	0.82432 0.94525	0.85486 0.9047	0.85216 0.90358
2	1.0 1.0	0.82432 0.94525	0.82639 0.94731	0.85486 0.9047
2	1.0 1.0	0.82432 0.94525	0.78378 0.97578	0.82639 0.94731
2	1.0 1.0	0.78266 0.97309	0.78378 0.97578	0.82432 0.94525
2	1.0 1.0	0.73351 0.98286	0.78378 0.97578	0.78266 0.97309
2	1.0 1.0	0.73351 0.98286	0.73351 0.98578	0.78378 0.97578
2	1.0 1.0	0.73351 0.98286	0.68325 0.97578	0.73351 0.98578
2	1.0 1.0	0.68437 0.97309	0.68325 0.97578	0.73351 0.98286
2	1.0 1.0	0.6427 0.94525	0.68325 0.97578	0.68437 0.97309
2	1.0 1.0	0.6427 0.94525	0.64064 0.94731	0.68325 0.97578
2	1.0 1.0	0.6427 0.94525	0.61217 0.9047	0.64064 0.94731
2	1.0 1.0	0.61486 0.90358	0.61217 0.9047	0.6427 0.94525
2	1.0 1.0	0.60509 0.85444	0.61217 0.9047	0.61486 0.90358
2	1.0 1.0	0.60509 0.85444	0.60217 0.85444	0.61217 0.9047
2	1.0 1.0	0.60509 0.85444	0.61217 0.80417	0.60217 0.85444
2	1.0 1.0	0.61486 0.80529	0.61217 0.80417	0.60509 0.85444
2	1.0 1.0	0.6427 0.76363	0.61217 0.80417	0.61486 0.80529
2	1.0 1.0	0.6427 0.76363	0.64064 0.76156	0.61217 0.80417
2	1.0 1.0	0.6427 0.76363	0.68325 0.73309	0.64064 0.76156
2	1.0 1.0	0.68437 0.73579	0.68325 0.73309	0.6427 0.76363
2	1.0 1.0	0.73351 0.72601	0.68325 0.73309	0.68437 0.73579
2	1.0 1.0	0.73351 0.72601	0.73351 0.72309	0.68325 0.73309
2	1.0 1.0	0.73351 0.72601	0.78378 0.73309	0.73351 0.72309
2	1.0 1.0	0.78266 0.73579	0.78378 0.73309	0.73351 0.72601
2	1.0 1.0	0.82432 0.76363	0.78378 0.73309	0.78266 0.73579
2	1.0 1.0	0.82432 0.76363	0.82639 0.76156	0.78378 0.73309
2	1.0 1.0	0.82432 0.76363	0.85486 0.80417	0.82639 0.76156
2	1.0 1.0	0.85216 0.80529	0.85486 0.80417	0.82432 0.76363
2	1.0 1.0	0.86486 0.85444	0.85486 0.80417	0.86194 0.85444
2	1.0 1.0	0.63292 0.82565	0.63075 0.81472	0.63053 0.82665
2	1.0 1.0	0.69511 0.95484	0.68585 0.94865	0.69412 0.95724
2	1.0 1.0	0.63449 0.8894	0.63667 0.90033	0.63689 0.8884
2	1.0 1.0	0.75932 0.95328	0.77025 0.9511	0.75832 0.95088
2	1.0 1.0	0.80794 0.70837	0.80794 0.60597	0.79701 0.70757
2	1.0 1.0	0.63053 0.82665	0.63912 0.83492	0.63292 0.82565
2	1.0 1.0	0.63053 0.82665	0.63686 0.83612	0.63912 0.83492
2	1.0 1.0	0.69412 0.95724	0.70605 0.95702	0.69511 0.95484
2	1.0 1.0	0.69412 0.95724	0.7053 0.95947	0.70605 0.95702
2	1.0 1.0	0.63689 0.8884	0.6283 0.88013	0.63449 0.8894
2	1.0 1.0	0.63689 0.8884	0.63056 0.87893	0.6283 0.88013
2	1.0 1.0	0.75832 0.95088	0.75005 0.95947	0.75932 0.95328
2	1.0 1.0	0.75832 0.95088	0.74885 0.95721	0.75005 0.95947
2	1.0 1.0	0.6844 0.22414	0.68754 0.22403	0.68762 0.02045
2	1.0 1.0	0.6844 0.22414	0.68649 0.22481	0.68754 0.22403
2	1.0 1.0	0.65916 0.22438	0.6602 0.01882	0.65566 0.02069
2	1.0 1.0	0.65916 0.22438	0.65602 0.22427	0.65707 0.22504
2	1.0 1.0	0.79829 0.22543	0.80142 0.22532	0.80207 0.02175
2	1.0 1.0	0.79829 0.22543	0.80038 0.2261	0.80142 0.22532
2	1.0 1.0	0.67312 0.0203	0.66998 0.02041	0.6699 0.22399
2	1.0 1.0	0.67312 0.0203	0.67103 0.01963	0.66998 0.02041
2	1.0 1.0	0.64232 0.02048	0.64128 0.22604	0.64583 0.22417
2	1.0 1.0	0.64232 0.02048	0.64546 0.02059	0.64441 0.01981
2	1.0 1.0	0.69274 0.34633	0.70994 0.24597	0.68093 0.24777
2	1.0 1.0	0.70992 0.34526	0.70994 0.24597	0.69274 0.34633
2	1.0 1.0	0.7271 0.34634	0.70994 0.24597	0.70992 0.34526
2	1.0 1.0	0.7271 0.34634	0.73897 0.24779	0.70994 0.24597
2	1.0 1.0	0.66274 0.36694	0.64556 0.46731	0.67458 0.4655
2	1.0 1.0	0.64556 0.36802	0.64556 0.46731	0.66274 0.36694
2	1.0 1.0	0.62838 0.36694	0.64556 0.46731	0.64556 0.36802
2	1.0 1.0	0.62838 0.36694	0.61654 0.4655	0.64556 0.46731
2	1.0 1.0	0.82804 0.3462	0.84526 0.24584	0.81624 0.24764
2	1.0 1.0	0.84522 0.34513	0.84526 0.24584	0.82804 0.3462
2	1.0 1.0	0.8624 0.34622	0.84526 0.24584	0.84522 0.34513
2	1.0 1.0	0.8624 0.34622	0.87427 0.24767	0.84526 0.24584
2	1.0 1.0	0.63075 0.81472	0.6283 0.81547	0.63053 0.82665
2	1.0 1.0	0.81887 0.70757	0.80794 0.60597	0.80794 0.70837
2	1.0 1.0	0.81887 0.70757	0.83696 0.60381	0.80794 0.60597
2	1.0 1.0	0.68585 0.94865	0.68464 0.95091	0.69412 0.95724
2	1.0 1.0	0.64583 0.22417	0.64546 0.02059	0.64232 0.02048
2	1.0 1.0	0.6699 0.22399	0.67444 0.22585	0.67312 0.0203
2	1.0 1.0	0.80207 0.02175	0.79753 0.01987	0.79829 0.22543
2	1.0 1.0	0.63667 0.90033	0.63912 0.89958	0.63689 0.8884
2	1.0 1.0	0.65566 0.02069	0.65602 0.22427	0.65916 0.22438
2	1.0 1.0	0.68762 0.02045	0.68307 0.01859	0.6844 0.22414
2	1.0 1.0	0.77025 0.9511	0.7695 0.94865	0.75832 0.95088
2	1.0 1.0	0.80794 0.60597	0.77892 0.60381	0.79701 0.70757
2	1.0 1.0	0.68093 0.24777	0.68061 0.24718	0.69274 0.34633
2	1.0 1.0	0.89556 0.35577	0.89609 0.3562	0.99227 0.38086
2	1.0 1.0	0.99173 0.3311	0.99227 0.33067	0.89556 0.35577
2	1.0 1.0	0.92728 0.16392	0.92779 0.16346	0.96703 0.07225
2	1.0 1.0	0.89609 0.40553	0.89556 0.40596	0.99227 0.38086
2	1.0 1.0	0.87459 0.24708	0.87427 0.24767	0.8624 0.34622
2	1.0 1.0	0.69789 0.70692	0.69789 0.60451	0.68696 0.70611
2	1.0 1.0	0.64186 0.48641	0.64187 0.58881	0.65279 0.48721
2	1.0 1.0	0.71698 0.95328	0.72624 0.95947	0.71797 0.95088
2	1.0 1.0	0.71797 0.95088	0.70605 0.9511	0.71698 0.95328
2	1.0 1.0	0.71797 0.95088	0.70679 0.94865	0.70605 0.9511
2	1.0 1.0	0.71323 0.22484	0.71637 0.22472	0.71645 0.02114
2	1.0 1.0	0.71323 0.22484	0.71532 0.2255	0.71637 0.22472
2	1.0 1.0	0.63026 0.22473	0.63144 0.01917	0.6269 0.02104
2	1.0 1.0	0.63026 0.22473	0.62712 0.22462	0.62817 0.2254
2	1.0 1.0	0.74522 0.22554	0.74835 0.22545	0.74996 0.02188
2	1.0 1.0	0.74522 0.22554	0.7473 0.22622	0.74835 0.22545
2	1.0 1.0	0.85697 0.22514	0.85851 0.01959	0.85397 0.02145
2	1.0 1.0	0.85697 0.22514	0.85383 0.22502	0.85488 0.22581
2	1.0 1.0	0.76602 0.22631	0.7672 0.02076	0.76266 0.02262
2	1.0 1.0	0.76602 0.22631	0.76288 0.2262	0.76392 0.22698
2	1.0 1.0	0.70145 0.0203	0.69831 0.02042	0.69823 0.224
2	1.0 1.0	0.70145 0.0203	0.69936 0.01964	0.69831 0.02042
2	1.0 1.0	0.61308 0.02046	0.61261 0.22602	0.61715 0.22414
2	1.0 1.0	0.61308 0.02046	0.61622 0.02056	0.61517 0.01979
2	1.0 1.0	0.81685 0.22537	0.81999 0.22527	0.82064 0.02169
2	1.0 1.0	0.66263 0.24634	0.64495 0.34662	0.67398 0.34495
2	1.0 1.0	0.64545 0.24733	0.64495 0.34662	0.66263 0.24634
2	1.0 1.0	0.62827 0.24617	0.64495 0.34662	0.64545 0.24733
2	1.0 1.0	0.62827 0.24617	0.61594 0.34466	0.64495 0.34662
2	1.0 1.0	0.82064 0.02169	0.8161 0.01982	0.81685 0.22537
2	1.0 1.0	0.70882 0.70611	0.69789 0.60451	0.69789 0.70692
2	1.0 1.0	0.61715 0.22414	0.61622 0.02056	0.61308 0.02046
2	1.0 1.0	0.69823 0.224	0.70278 0.22586	0.70145 0.0203
2	1.0 1.0	0.63093 0.48722	0.64187 0.58881	0.64186 0.48641
2	1.0 1.0	0.76266 0.02262	0.76288 0.2262	0.76602 0.22631
2	1.0 1.0	0.85397 0.02145	0.85383 0.22502	0.85697 0.22514
2	1.0 1.0	0.74996 0.02188	0.74543 0.01998	0.74522 0.22554
2	1.0 1.0	0.72624 0.95947	0.72745 0.95721	0.71797 0.95088
2	1.0 1.0	0.6269 0.02104	0.62712 0.22462	0.63026 0.22473
2	1.0 1.0	0.71645 0.02114	0.71191 0.01928	0.71323 0.22484
2	1.0 1.0	0.98997 0.46471	0.9905 0.46428	0.89379 0.48937
2	1.0 1.0	0.9377 0.21673	0.93811 0.21619	0.96034 0.11942
2	1.0 1.0	0.61285 0.59097	0.64187 0.58881	0.63093 0.48722
2	1.0 1.0	0.64187 0.58881	0.67089 0.59097	0.65279 0.48721
2	1.0 1.0	0.72691 0.60236	0.69789 0.60451	0.70882 0.70611
2	1.0 1.0	0.69789 0.60451	0.66887 0.60236	0.68696 0.70611
2	1.0 1.0	0.81894 0.22604	0.81999 0.22527	0.81685 0.22537
2	1.0 1.0	0.69726 0.59116	0.69719 0.48875	0.68632 0.59036
2	1.0 1.0	0.73838 0.95484	0.72745 0.95702	0.73937 0.95724
2	1.0 1.0	0.6418 0.60221	0.6418 0.70462	0.65274 0.60302
2	1.0 1.0	0.7533 0.60311	0.7533 0.70551	0.76423 0.60392
2	1.0 1.0	0.75278 0.48702	0.75273 0.58943	0.76371 0.48783
2	1.0 1.0	0.80781 0.59258	0.80754 0.49018	0.79687 0.59181
2	1.0 1.0	0.63292 0.868	0.63912 0.85873	0.63053 0.867
2	1.0 1.0	0.73937 0.95724	0.74764 0.94865	0.73838 0.95484
2	1.0 1.0	0.73937 0.95724	0.74885 0.95091	0.74764 0.94865
2	1.0 1.0	0.63053 0.867	0.63075 0.87893	0.63292 0.868
2	1.0 1.0	0.63053 0.867	0.6283 0.87818	0.63075 0.87893
2	1.0 1.0	0.72932 0.22555	0.73246 0.22546	0.73407 0.02189
2	1.0 1.0	0.72932 0.22555	0.73141 0.22623	0.73246 0.22546
2	1.0 1.0	0.8381 0.22444	0.83965 0.01889	0.8351 0.02075
2	1.0 1.0	0.70981 0.46595	0.70986 0.36667	0.69262 0.46703
2	1.0 1.0	0.72698 0.46704	0.70986 0.36667	0.70981 0.46595
2	1.0 1.0	0.72698 0.46704	0.73887 0.36849	0.70986 0.36667
2	1.0 1.0	0.7941 0.24687	0.7773 0.34731	0.8063 0.34538
2	1.0 1.0	0.77693 0.24802	0.7773 0.34731	0.7941 0.24687
2	1.0 1.0	0.75974 0.247	0.7773 0.34731	0.77693 0.24802
2	1.0 1.0	0.75974 0.247	0.74827 0.3456	0.7773 0.34731
2	1.0 1.0	0.90662 0.18795	0.94586 0.27915	0.94636 0.27961
2	1.0 1.0	0.8351 0.02075	0.83497 0.22433	0.8381 0.22444
2	1.0 1.0	0.73407 0.02189	0.72954 0.01999	0.72932 0.22555
2	1.0 1.0	0.70819 0.59034	0.69719 0.48875	0.69726 0.59116
2	1.0 1.0	0.72745 0.95702	0.72819 0.95947	0.73937 0.95724
2	1.0 1.0	0.63087 0.60302	0.6418 0.70462	0.6418 0.60221
2	1.0 1.0	0.74237 0.60392	0.7533 0.70551	0.7533 0.60311
2	1.0 1.0	0.74185 0.48782	0.75273 0.58943	0.75278 0.48702
2	1.0 1.0	0.81873 0.59175	0.80754 0.49018	0.80781 0.59258
2	1.0 1.0	0.63912 0.85873	0.63686 0.85753	0.63053 0.867
2	1.0 1.0	0.70986 0.36667	0.68083 0.36846	0.69262 0.46703
2	1.0 1.0	0.83656 0.48795	0.80754 0.49018	0.81873 0.59175
2	1.0 1.0	0.73919 0.3679	0.73887 0.36849	0.72698 0.46704
2	1.0 1.0	0.80754 0.49018	0.77852 0.4881	0.79687 0.59181
2	1.0 1.0	0.72371 0.59157	0.75273 0.58943	0.74185 0.48782
2	1.0 1.0	0.75273 0.58943	0.78175 0.59159	0.76371 0.48783
2	1.0 1.0	0.72428 0.70767	0.7533 0.70551	0.74237 0.60392
2	1.0 1.0	0.7533 0.70551	0.78232 0.70767	0.76423 0.60392
2	1.0 1.0	0.61279 0.70677	0.6418 0.70462	0.63087 0.60302
2	1.0 1.0	0.6418 0.70462	0.67082 0.70677	0.65274 0.60302
2	1.0 1.0	0.8063 0.34538	0.80663 0.34597	0.7941 0.24687
2	1.0 1.0	0.72621 0.48658	0.69719 0.48875	0.70819 0.59034
2	1.0 1.0	0.99242 0.44915	0.99189 0.44872	0.89571 0.42405
2	1.0 1.0	0.69719 0.48875	0.66817 0.48661	0.68632 0.59036
2	1.0 1.0	0.83497 0.22433	0.83601 0.22511	0.8381 0.22444
2	1.0 1.0	0.63449 0.84705	0.6283 0.85632	0.63689 0.84805
2	1.0 1.0	0.63689 0.84805	0.63667 0.83612	0.63449 0.84705
2	1.0 1.0	0.63689 0.84805	0.63912 0.83687	0.63667 0.83612
2	1.0 1.0	0.78352 0.22539	0.7847 0.01983	0.78016 0.0217
2	1.0 1.0	0.78352 0.22539	0.78038 0.22527	0.78143 0.22606
2	1.0 1.0	0.79602 0.36844	0.77878 0.4688	0.80781 0.46701
2	1.0 1.0	0.77883 0.36952	0.77878 0.4688	0.79602 0.36844
2	1.0 1.0	0.76166 0.36843	0.77878 0.4688	0.77883 0.36952
2	1.0 1.0	0.76166 0.36843	0.74977 0.46698	0.77878 0.4688
2	1.0 1.0	0.83156 0.46766	0.84868 0.36728	0.81967 0.36911
2	1.0 1.0	0.84873 0.46657	0.84868 0.36728	0.83156 0.46766
2	1.0 1.0	0.86592 0.46765	0.84868 0.36728	0.84873 0.46657
2	1.0 1.0	0.86592 0.46765	0.87771 0.36908	0.84868 0.36728
2	1.0 1.0	0.97467 0.0159	0.93493 0.10756	0.93544 0.10711
2	1.0 1.0	0.6283 0.85632	0.63056 0.85753	0.63689 0.84805
2	1.0 1.0	0.78016 0.0217	0.78038 0.22527	0.78352 0.22539
2	1.0 1.0	0.95016 0.32137	0.95066 0.32183	0.91092 0.23016
2	1.0 1.0	0.74945 0.46757	0.74977 0.46698	0.76166 0.36843
2	1.0 1.0	0.81967 0.36911	0.81935 0.36852	0.83156 0.46766
2	1.0 1.0	0.57937 0.52345	0.11568 0.55257	0.57933 0.54366
2	1.0 1.0	0.57937 0.52345	0.11575 0.52345	0.11568 0.55257
2	1.0 1.0	0.57933 0.54366	0.11568 0.55257	0.57919 0.56079
2	1.0 1.0	0.57932 0.7027	0.1158 0.71092	0.57945 0.71983
2	1.0 1.0	0.57932 0.7027	0.11561 0.68624	0.1158 0.71092
2	1.0 1.0	0.57919 0.56079	0.11568 0.55257	0.11549 0.57726
2	1.0 1.0	0.57945 0.71983	0.1158 0.71092	0.5795 0.74004
2	1.0 1.0	0.5795 0.74004	0.1158 0.76916	0.57945 0.76025
2	1.0 1.0	0.5795 0.74004	0.11587 0.74004	0.1158 0.76916
2	1.0 1.0	0.5795 0.74004	0.1158 0.71092	0.11587 0.74004
2	1.0 1.0	0.57945 0.76025	0.1158 0.76916	0.57932 0.77738
2	1.0 1.0	0.02025 0.66842	0.48376 0.6602	0.02012 0.65129
2	1.0 1.0	0.02025 0.66842	0.48396 0.68488	0.48376 0.6602
2	1.0 1.0	0.57932 0.77738	0.1158 0.76916	0.11561 0.79384
2	1.0 1.0	0.02012 0.65129	0.48376 0.6602	0.02007 0.63108
2	1.0 1.0	0.02007 0.63108	0.48376 0.60196	0.02012 0.61087
2	1.0 1.0	0.02007 0.63108	0.4837 0.63108	0.48376 0.60196
2	1.0 1.0	0.02007 0.63108	0.48376 0.6602	0.4837 0.63108
2	1.0 1.0	0.02012 0.61087	0.48376 0.60196	0.02025 0.59374
2	1.0 1.0	0.02162 0.88423	0.48513 0.87601	0.02148 0.8671
2	1.0 1.0	0.02162 0.88423	0.48532 0.9007	0.48513 0.87601
2	1.0 1.0	0.02025 0.59374	0.48376 0.60196	0.48396 0.57727
2	1.0 1.0	0.02148 0.8671	0.48513 0.87601	0.02143 0.84689
2	1.0 1.0	0.02143 0.84689	0.48513 0.81778	0.02148 0.82669
2	1.0 1.0	0.02143 0.84689	0.48506 0.84689	0.48513 0.81778
2	1.0 1.0	0.02143 0.84689	0.48513 0.87601	0.48506 0.84689
2	1.0 1.0	0.02148 0.82669	0.48513 0.81778	0.02162 0.80955
2	1.0 1.0	0.57919 0.48611	0.11568 0.49433	0.57933 0.50324
2	1.0 1.0	0.57919 0.48611	0.11549 0.46965	0.11568 0.49433
2	1.0 1.0	0.02162 0.80955	0.48513 0.81778	0.48532 0.79309
2	1.0 1.0	0.57933 0.50324	0.11568 0.49433	0.57937 0.52345
2	1.0 1.0	0.02001 0.41208	0.48432 0.41208	0.01956 0.39141
2	1.0 1.0	0.01956 0.43275	0.48432 0.41208	0.02001 0.41208
2	1.0 1.0	0.01827 0.45027	0.48181 0.46711	0.01956 0.43275
2	1.0 1.0	0.01805 0.16379	0.4803 0.12943	0.01676 0.14626
2	1.0 1.0	0.0185 0.18445	0.48281 0.18445	0.01805 0.16379
2	1.0 1.0	0.01805 0.20512	0.48281 0.18445	0.0185 0.18445
2	1.0 1.0	0.01676 0.22264	0.4803 0.23948	0.01805 0.20512
2	1.0 1.0	0.57944 0.09182	0.1172 0.12618	0.58073 0.10934
2	1.0 1.0	0.57899 0.07115	0.11469 0.07115	0.57944 0.09182
2	1.0 1.0	0.57944 0.05049	0.11469 0.07115	0.57899 0.07115
2	1.0 1.0	0.58073 0.03296	0.1172 0.01613	0.57944 0.05049
2	1.0 1.0	0.58162 0.31765	0.11938 0.35201	0.58291 0.33517
2	1.0 1.0	0.58117 0.29698	0.11687 0.29698	0.58162 0.31765
2	1.0 1.0	0.58162 0.27632	0.11687 0.29698	0.58117 0.29698
2	1.0 1.0	0.58291 0.2588	0.11938 0.24196	0.58162 0.27632
2	1.0 1.0	0.01956 0.39141	0.48181 0.35705	0.01827 0.37389
2	1.0 1.0	0.01956 0.39141	0.48432 0.41208	0.48367 0.3823
2	1.0 1.0	0.5827 0.4568	0.48367 0.44186	0.48181 0.46711
2	1.0 1.0	0.5827 0.4568	0.48432 0.41208	0.48367 0.44186
2	1.0 1.0	0.5827 0.4568	0.58295 0.44562	0.48432 0.41208
2	1.0 1.0	0.58119 0.13974	0.48216 0.15467	0.48281 0.18445
2	1.0 1.0	0.58119 0.13974	0.4803 0.12943	0.48216 0.15467
2	1.0 1.0	0.58119 0.13974	0.5805 0.13026	0.4803 0.12943
2	1.0 1.0	0.58119 0.22917	0.48216 0.21423	0.4803 0.23948
2	1.0 1.0	0.58119 0.22917	0.48281 0.18445	0.48216 0.21423
2	1.0 1.0	0.58119 0.22917	0.58144 0.21799	0.48281 0.18445
2	1.0 1.0	0.0163 0.11587	0.11534 0.10093	0.11469 0.07115
2	1.0 1.0	0.0163 0.11587	0.1172 0.12618	0.11534 0.10093
2	1.0 1.0	0.0163 0.11587	0.017 0.12534	0.1172 0.12618
2	1.0 1.0	0.0163 0.02644	0.11534 0.04137	0.1172 0.01613
2	1.0 1.0	0.0163 0.02644	0.11469 0.07115	0.11534 0.04137
2	1.0 1.0	0.0163 0.02644	0.01606 0.03762	0.11469 0.07115
2	1.0 1.0	0.01848 0.3417	0.11752 0.32676	0.11687 0.29698
2	1.0 1.0	0.01848 0.3417	0.11938 0.35201	0.11752 0.32676
2	1.0 1.0	0.01848 0.3417	0.01918 0.35118	0.11938 0.35201
2	1.0 1.0	0.01848 0.25227	0.11752 0.2672	0.11938 0.24196
2	1.0 1.0	0.01848 0.25227	0.11687 0.29698	0.11752 0.2672
2	1.0 1.0	0.01848 0.25227	0.01824 0.26345	0.11687 0.29698
2	1.0 1.0	0.5827 0.36737	0.48181 0.35705	0.48367 0.3823
2	1.0 1.0	0.5827 0.36737	0.58201 0.35789	0.48181 0.35705
2	1.0 1.0	0.48367 0.3823	0.48181 0.35705	0.01956 0.39141
2	1.0 1.0	0.48367 0.3823	0.48432 0.41208	0.5827 0.36737
2	1.0 1.0	0.11938 0.24196	0.11752 0.2672	0.58162 0.27632
2	1.0 1.0	0.11938 0.24196	0.01918 0.24279	0.01848 0.25227
2	1.0 1.0	0.11752 0.2672	0.11687 0.29698	0.58162 0.27632
2	1.0 1.0	0.11687 0.29698	0.11752 0.32676	0.58162 0.31765
2	1.0 1.0	0.11687 0.29698	0.01824 0.33052	0.01848 0.3417
2	1.0 1.0	0.11752 0.32676	0.11938 0.35201	0.58162 0.31765
2	1.0 1.0	0.1172 0.01613	0.11534 0.04137	0.57944 0.05049
2	1.0 1.0	0.1172 0.01613	0.017 0.01696	0.0163 0.02644
2	1.0 1.0	0.11534 0.04137	0.11469 0.07115	0.57944 0.05049
2	1.0 1.0	0.11469 0.07115	0.11534 0.10093	0.57944 0.09182
2	1.0 1.0	0.11469 0.07115	0.01606 0.10469	0.0163 0.11587
2	1.0 1.0	0.11534 0.10093	0.1172 0.12618	0.57944 0.09182
2	1.0 1.0	0.4803 0.23948	0.48216 0.21423	0.01805 0.20512
2	1.0 1.0	0.4803 0.23948	0.5805 0.23865	0.58119 0.22917
2	1.0 1.0	0.48216 0.21423	0.48281 0.18445	0.01805 0.20512
2	1.0 1.0	0.48281 0.18445	0.48216 0.15467	0.01805 0.16379
2	1.0 1.0	0.48281 0.18445	0.58144 0.15092	0.58119 0.13974
2	1.0 1.0	0.48216 0.15467	0.4803 0.12943	0.01805 0.16379
2	1.0 1.0	0.48181 0.46711	0.48367 0.44186	0.01956 0.43275
2	1.0 1.0	0.48181 0.46711	0.58201 0.46627	0.5827 0.4568
2	1.0 1.0	0.48367 0.44186	0.48432 0.41208	0.01956 0.43275
